Year,Game,Screenshot,Palette
2025,Hitman: Absolution,screenshots\nyww4rrlbin9wuy5xyzj.jpg,"[(220, 221, 210), (49, 51, 74), (142, 140, 135), (166, 177, 184), (110, 121, 131), (98, 97, 102), (146, 159, 183), (100, 106, 133), (184, 116, 132)]"
2025,Hitman: Absolution,screenshots\fydrtf3mlw6ybwhycniu.jpg,"[(186, 159, 155), (22, 20, 40), (98, 64, 72), (74, 87, 121), (124, 146, 159), (35, 44, 84), (145, 67, 60), (113, 123, 158), (68, 85, 98)]"
2025,Hitman: Absolution,screenshots\vmbfziice77e06ezdfxv.jpg,"[(190, 187, 191), (12, 14, 21), (100, 104, 120), (117, 130, 156), (125, 158, 183), (43, 51, 71), (71, 87, 106), (61, 72, 94), (152, 92, 100)]"
2025,Hitman: Absolution,screenshots\ommkkrl6pypqe0uc8yqb.jpg,"[(203, 201, 191), (22, 27, 49), (119, 117, 122), (76, 78, 89), (140, 164, 155), (83, 85, 111), (87, 104, 107), (142, 142, 166), (161, 108, 122)]"
2025,Hitman: Absolution,screenshots\ykumi4afbvbwcesvk3f8.jpg,"[(191, 195, 203), (12, 14, 38), (77, 89, 123), (124, 144, 166), (106, 124, 161), (35, 43, 85), (164, 58, 103), (91, 47, 87), (62, 76, 96)]"
2025,Apache,screenshots\scz6ax.jpg,"[(8, 12, 13), (205, 192, 169), (103, 133, 137), (212, 164, 103), (86, 80, 77), (216, 224, 228), (179, 121, 52), (138, 130, 130), (36, 136, 134)]"
2025,Apache,screenshots\scz6az.jpg,"[(6, 9, 9), (214, 191, 154), (207, 219, 225), (62, 176, 242), (116, 141, 143), (181, 123, 54), (119, 83, 54), (213, 159, 90), (158, 126, 104)]"
2025,Apache,screenshots\scz6aq.jpg,"[(141, 206, 242), (132, 139, 87), (10, 14, 10), (108, 114, 91), (186, 171, 112), (78, 79, 81), (114, 137, 150), (69, 69, 63), (54, 57, 54)]"
2025,Apache,screenshots\scz6bg.jpg,"[(90, 138, 85), (65, 180, 250), (196, 234, 249), (10, 10, 10), (149, 210, 250), (54, 86, 48), (12, 90, 128), (4, 54, 100), (76, 60, 68)]"
2025,Apache,screenshots\scz6b5.jpg,"[(5, 6, 5), (166, 159, 102), (169, 220, 248), (60, 179, 251), (97, 116, 66), (77, 73, 30), (184, 196, 154), (125, 121, 60), (212, 188, 140)]"
2025,Virtua Fighter 2,screenshots\hf5ezt8b2pq6nislh1xb.jpg,"[(151, 131, 98), (23, 29, 20), (75, 39, 16), (85, 72, 51), (198, 171, 130), (102, 82, 57), (86, 64, 31), (185, 182, 183), (185, 180, 132)]"
2025,Virtua Fighter 2,screenshots\hauceei2rkcvmhhq54cz.jpg,"[(228, 222, 218), (229, 30, 29), (239, 158, 31), (21, 18, 17), (186, 138, 110), (45, 45, 95), (146, 138, 153), (25, 24, 173), (92, 116, 76)]"
2025,Virtua Fighter 2,screenshots\scpuq2.jpg,"[(201, 170, 120), (111, 85, 41), (9, 7, 5), (18, 91, 196), (132, 155, 152), (59, 43, 15), (166, 66, 22), (73, 76, 26), (21, 30, 98)]"
2025,Virtua Fighter 2,screenshots\scpuq3.jpg,"[(24, 19, 26), (231, 223, 211), (153, 25, 17), (208, 128, 39), (140, 140, 172), (105, 101, 130), (237, 164, 109), (165, 156, 185), (21, 165, 163)]"
2025,Virtua Fighter 2,screenshots\scpuq4.jpg,"[(198, 145, 69), (38, 31, 10), (134, 99, 41), (240, 37, 53), (94, 66, 20), (55, 110, 54), (103, 74, 79), (88, 186, 42), (144, 133, 143)]"
2025,Cyberpunk 2077,screenshots\ubbe5gewccx5ig3xy30t.jpg,"[(182, 117, 121), (20, 28, 24), (55, 163, 149), (48, 112, 106), (196, 215, 189), (24, 68, 62), (60, 134, 141), (97, 62, 59), (24, 80, 86)]"
2025,Cyberpunk 2077,screenshots\c7usjg7gpo8rs0bfjkph.jpg,"[(194, 187, 182), (34, 32, 32), (117, 106, 106), (78, 66, 64), (89, 102, 110), (82, 88, 104), (108, 122, 175), (138, 165, 199), (156, 92, 60)]"
2025,Cyberpunk 2077,screenshots\vnv5cd9kvonsjvazpotx.jpg,"[(181, 180, 149), (16, 23, 18), (90, 158, 148), (103, 100, 79), (31, 96, 96), (20, 58, 58), (10, 69, 89), (59, 56, 44), (71, 111, 148)]"
2025,Cyberpunk 2077,screenshots\w4plqrhe04byymfksmux.jpg,"[(199, 192, 177), (39, 46, 48), (140, 132, 117), (152, 173, 164), (89, 117, 114), (92, 85, 81), (69, 95, 110), (136, 152, 165), (172, 100, 86)]"
2025,Cyberpunk 2077,screenshots\ybliaszwqkwui7djaou4.jpg,"[(32, 36, 29), (180, 151, 91), (120, 98, 54), (78, 62, 31), (66, 81, 91), (77, 110, 105), (112, 172, 153), (110, 128, 142), (156, 84, 4)]"
2025,Fortnite,screenshots\scvtmt.jpg,"[(94, 71, 70), (212, 173, 134), (38, 32, 38), (116, 108, 130), (152, 130, 124), (148, 101, 73), (55, 26, 19), (165, 154, 172), (172, 172, 166)]"
2025,Fortnite,screenshots\scvtmq.jpg,"[(205, 66, 70), (45, 37, 46), (131, 59, 68), (238, 207, 178), (94, 47, 52), (80, 80, 105), (98, 105, 109), (147, 162, 175), (134, 135, 162)]"
2025,Fortnite,screenshots\scvtmr.jpg,"[(28, 40, 54), (193, 183, 155), (86, 190, 227), (38, 132, 199), (96, 120, 117), (109, 79, 57), (41, 75, 118), (58, 82, 79), (132, 172, 132)]"
2025,Fortnite,screenshots\scvtms.jpg,"[(226, 201, 180), (53, 39, 29), (90, 50, 20), (118, 82, 41), (131, 96, 87), (176, 130, 95), (169, 137, 126), (132, 129, 128), (68, 92, 104)]"
2025,Fortnite,screenshots\scvtmv.jpg,"[(68, 32, 103), (204, 117, 220), (119, 83, 200), (30, 25, 48), (135, 53, 166), (90, 47, 159), (124, 165, 238), (94, 95, 163), (25, 23, 80)]"
2025,Defiance,screenshots\qiqablqwtoldcdchnrox.jpg,"[(78, 70, 61), (205, 181, 144), (145, 125, 98), (22, 21, 22), (120, 118, 106), (38, 26, 21), (160, 165, 154), (134, 145, 168), (100, 104, 119)]"
2025,Defiance,screenshots\xizgs7rxvjizwz0tngnr.jpg,"[(78, 59, 34), (217, 164, 102), (146, 104, 47), (18, 15, 8), (119, 111, 55), (186, 62, 30), (164, 166, 105), (154, 150, 150), (99, 96, 94)]"
2025,Defiance,screenshots\wnedkimdvrehe4jxbqot.jpg,"[(49, 42, 39), (155, 142, 229), (151, 125, 103), (209, 172, 159), (120, 98, 80), (95, 69, 137), (176, 182, 211), (126, 127, 119), (72, 38, 178)]"
2025,Defiance,screenshots\sn03gocnvcjjlra1gmwu.jpg,"[(142, 169, 214), (44, 50, 51), (175, 199, 235), (144, 138, 131), (109, 100, 88), (206, 215, 230), (92, 104, 143), (117, 135, 159), (68, 100, 220)]"
2025,Defiance,screenshots\x9u8ludhrhuddsim6ggw.jpg,"[(20, 24, 21), (185, 158, 69), (68, 97, 99), (107, 95, 52), (68, 66, 40), (60, 83, 92), (46, 69, 67), (75, 157, 104), (106, 136, 156)]"
2025,Azrael's Tear,screenshots\sc6eb3.jpg,"[(163, 152, 128), (92, 82, 68), (9, 8, 6), (128, 135, 119), (54, 43, 32), (66, 69, 60), (119, 123, 132), (60, 59, 68), (140, 76, 4)]"
2025,Azrael's Tear,screenshots\sc6eb1.jpg,"[(159, 146, 120), (7, 6, 5), (88, 82, 68), (118, 127, 108), (44, 41, 34), (57, 58, 60), (59, 69, 62), (124, 116, 116), (132, 68, 4)]"
2025,Azrael's Tear,screenshots\sc6eb2.jpg,"[(163, 151, 127), (98, 90, 68), (9, 8, 6), (128, 134, 111), (54, 46, 30), (65, 71, 49), (132, 124, 124), (140, 52, 4), (64, 60, 68)]"
2025,The Simpsons: Tapped Out,screenshots\kduzetapscc0ssvzmqnd.jpg,"[(217, 198, 182), (101, 154, 99), (33, 27, 23), (145, 176, 197), (161, 135, 123), (116, 99, 32), (32, 108, 68), (202, 56, 49), (132, 220, 73)]"
2025,The Simpsons: Tapped Out,screenshots\sccox7.jpg,"[(85, 117, 63), (188, 188, 185), (107, 186, 215), (28, 105, 58), (113, 190, 110), (133, 152, 144), (155, 136, 87), (69, 56, 22), (172, 84, 172)]"
2025,The Simpsons: Tapped Out,screenshots\sccox8.jpg,"[(38, 74, 56), (200, 158, 105), (103, 57, 39), (106, 102, 74), (209, 214, 210), (152, 96, 69), (155, 102, 32), (243, 224, 84), (51, 174, 166)]"
2025,The Simpsons: Tapped Out,screenshots\sccox9.jpg,"[(215, 228, 231), (48, 102, 70), (99, 152, 146), (113, 69, 63), (109, 134, 60), (150, 139, 111), (149, 145, 155), (143, 177, 172), (60, 180, 98)]"
2025,No Man's Sky,screenshots\o0pqdynpsv7vvziaxwzr.jpg,"[(193, 115, 72), (209, 230, 92), (225, 237, 190), (218, 164, 80), (245, 219, 94), (161, 181, 64), (228, 234, 141), (135, 158, 50), (196, 151, 43)]"
2025,No Man's Sky,screenshots\byull3k2xzfndgivkdlw.jpg,"[(196, 189, 161), (40, 38, 87), (102, 184, 182), (118, 99, 114), (68, 123, 138), (52, 85, 114), (35, 115, 188), (20, 13, 39), (22, 67, 152)]"
2025,No Man's Sky,screenshots\slbfwlrvqjrgvrvfghrk.jpg,"[(104, 44, 66), (212, 211, 171), (85, 177, 155), (142, 128, 118), (122, 199, 171), (157, 111, 77), (207, 173, 119), (79, 92, 140), (216, 242, 226)]"
2025,No Man's Sky,screenshots\xufkotfn5udk2aijb6f0.jpg,"[(41, 17, 67), (202, 193, 171), (58, 200, 185), (117, 74, 94), (162, 68, 92), (47, 81, 127), (44, 82, 98), (86, 95, 181), (81, 43, 76)]"
2025,No Man's Sky,screenshots\kmyailnbyy0afbyqdfxn.jpg,"[(164, 225, 182), (40, 71, 64), (107, 63, 77), (221, 248, 200), (82, 145, 78), (99, 136, 116), (94, 168, 135), (129, 184, 113), (198, 248, 220)]"
2025,The Night of the Rabbit,screenshots\xc0n6bpbgzlezqcnyifg.jpg,"[(200, 174, 113), (31, 28, 18), (121, 97, 60), (78, 62, 38), (70, 88, 166), (142, 151, 118), (88, 94, 63), (49, 62, 104), (156, 68, 44)]"
2025,The Night of the Rabbit,screenshots\xmittram8iporwm7sanv.jpg,"[(219, 207, 143), (31, 24, 7), (122, 98, 34), (78, 60, 18), (173, 93, 35), (148, 148, 105), (91, 92, 49), (85, 78, 70), (144, 140, 136)]"
2025,The Night of the Rabbit,screenshots\ipkpb4hxvoko2fudqcjs.jpg,"[(24, 41, 25), (177, 184, 133), (104, 124, 88), (117, 173, 141), (56, 84, 58), (94, 97, 63), (51, 96, 94), (148, 116, 68), (100, 148, 148)]"
2025,The Night of the Rabbit,screenshots\zcviflszvo2am9fxyi5f.jpg,"[(167, 198, 207), (113, 166, 174), (15, 26, 38), (85, 118, 133), (111, 145, 166), (50, 76, 94), (61, 106, 103), (40, 71, 73), (87, 89, 95)]"
2025,The Night of the Rabbit,screenshots\h81eef4uuvqmfaniadcc.jpg,"[(188, 174, 148), (26, 29, 38), (89, 99, 117), (121, 160, 159), (111, 85, 62), (109, 129, 164), (53, 63, 82), (66, 105, 79), (150, 65, 50)]"
2025,Cookie Clicker,screenshots\scsps5.jpg,"[(217, 215, 211), (109, 79, 56), (182, 185, 186), (109, 121, 131), (163, 165, 170), (34, 53, 73), (163, 132, 92), (62, 32, 22), (148, 132, 97)]"
2025,Cookie Clicker,screenshots\scsps8.jpg,"[(187, 168, 150), (29, 32, 32), (123, 95, 79), (128, 171, 150), (42, 78, 103), (78, 56, 47), (90, 132, 162), (63, 111, 121), (163, 66, 42)]"
2025,Cookie Clicker,screenshots\scsps7.jpg,"[(194, 162, 144), (127, 86, 71), (28, 25, 24), (137, 161, 141), (172, 53, 46), (78, 51, 40), (79, 100, 86), (134, 138, 148), (69, 80, 93)]"
2025,Cookie Clicker,screenshots\scsps6.jpg,"[(96, 66, 50), (209, 191, 174), (163, 197, 183), (30, 55, 66), (150, 142, 122), (158, 84, 63), (139, 153, 173), (91, 104, 121), (198, 69, 32)]"
2025,Black Desert,screenshots\sc6vro.jpg,"[(185, 124, 119), (25, 21, 21), (110, 70, 73), (67, 48, 51), (73, 86, 93), (44, 57, 67), (65, 74, 93), (135, 131, 149), (140, 148, 160)]"
2025,Black Desert,screenshots\sc6vrp.jpg,"[(44, 50, 60), (230, 226, 229), (129, 123, 120), (92, 88, 87), (88, 99, 120), (106, 116, 123), (148, 151, 165), (153, 166, 159), (164, 132, 96)]"
2025,Black Desert,screenshots\sc6vrt.jpg,"[(215, 179, 138), (26, 19, 14), (119, 88, 66), (77, 56, 41), (89, 86, 77), (160, 70, 29), (133, 136, 133), (146, 148, 137), (79, 76, 76)]"
2025,Black Desert,screenshots\sc6vrn.jpg,"[(46, 53, 47), (218, 227, 232), (139, 135, 118), (161, 182, 202), (123, 146, 176), (101, 100, 81), (91, 106, 126), (110, 126, 135), (180, 148, 121)]"
2025,Black Desert,screenshots\sc6vrq.jpg,"[(229, 186, 164), (53, 43, 39), (163, 122, 105), (185, 166, 149), (113, 86, 70), (124, 122, 125), (111, 103, 111), (152, 151, 165), (207, 76, 65)]"
2025,Star Wars: Episode I - Jedi Power Battles,screenshots\vc5jyt9cmptzxjg9pn59.jpg,"[(202, 201, 196), (38, 39, 40), (136, 134, 114), (144, 182, 179), (98, 126, 105), (123, 145, 178), (76, 90, 71), (98, 89, 71), (76, 94, 122)]"
2025,Star Wars: Episode I - Jedi Power Battles,screenshots\fokid0ibdia0c3qvyhgl.jpg,"[(84, 64, 46), (184, 157, 123), (142, 120, 89), (79, 93, 114), (111, 120, 108), (25, 18, 13), (83, 122, 159), (48, 19, 13), (153, 169, 176)]"
2025,Star Wars: Episode I - Jedi Power Battles,screenshots\scs8hq.jpg,"[(53, 42, 88), (201, 181, 178), (99, 104, 192), (40, 30, 33), (129, 105, 134), (89, 75, 155), (89, 155, 151), (92, 72, 111), (87, 109, 127)]"
2025,Cannon Spike,screenshots\scm6wa.jpg,"[(67, 63, 58), (167, 142, 123), (33, 21, 21), (109, 141, 126), (119, 85, 77), (129, 123, 124), (86, 102, 97), (24, 76, 59), (66, 102, 76)]"
2025,Cannon Spike,screenshots\scm6wb.jpg,"[(143, 96, 77), (8, 6, 6), (58, 137, 73), (81, 48, 40), (35, 65, 58), (40, 24, 22), (52, 61, 122), (24, 29, 23), (42, 44, 52)]"
2025,Cannon Spike,screenshots\scm6wc.jpg,"[(24, 25, 23), (149, 97, 72), (85, 64, 56), (58, 49, 43), (92, 125, 114), (64, 73, 67), (85, 93, 109), (43, 52, 46), (59, 57, 70)]"
2025,Aquapazza: Aquaplus Dream Match,screenshots\scugqb.jpg,"[(20, 40, 99), (210, 239, 241), (82, 195, 248), (40, 105, 219), (100, 104, 98), (146, 239, 248), (25, 165, 235), (115, 148, 158), (195, 86, 60)]"
2025,Aquapazza: Aquaplus Dream Match,screenshots\scugqc.jpg,"[(213, 223, 236), (115, 211, 235), (52, 103, 217), (45, 52, 80), (23, 42, 181), (136, 156, 212), (75, 167, 232), (65, 90, 136), (180, 76, 84)]"
2025,Aquapazza: Aquaplus Dream Match,screenshots\scugqd.jpg,"[(38, 60, 130), (220, 223, 236), (200, 142, 212), (121, 42, 51), (95, 111, 156), (153, 33, 125), (184, 99, 100), (37, 191, 245), (215, 70, 188)]"
2025,Aquapazza: Aquaplus Dream Match,screenshots\scugqe.jpg,"[(219, 188, 196), (50, 40, 72), (75, 102, 207), (81, 183, 223), (144, 85, 106), (56, 77, 153), (200, 53, 89), (102, 106, 103), (54, 20, 22)]"
2025,Aquapazza: Aquaplus Dream Match,screenshots\scugqf.jpg,"[(237, 203, 178), (47, 44, 78), (141, 72, 101), (199, 70, 89), (149, 167, 195), (57, 77, 148), (82, 105, 192), (22, 13, 23), (101, 102, 115)]"
2025,"I Have No Mouth, and I Must Scream",screenshots\fkpl1cfj0z8trcc2saao.jpg,"[(159, 116, 66), (6, 5, 4), (90, 51, 24), (58, 173, 109), (171, 215, 220), (10, 81, 95), (45, 18, 8), (7, 50, 78), (59, 101, 139)]"
2025,"I Have No Mouth, and I Must Scream",screenshots\qukvaaxiob99mbjdvjrh.jpg,"[(14, 13, 11), (60, 39, 26), (94, 72, 57), (38, 31, 23), (26, 37, 31), (36, 43, 44), (37, 52, 43), (75, 76, 69), (68, 68, 76)]"
2025,"I Have No Mouth, and I Must Scream",screenshots\q5sv216giyzdqa32i7wt.jpg,"[(223, 211, 171), (96, 58, 28), (10, 5, 4), (156, 93, 42), (54, 23, 8), (130, 121, 108), (132, 132, 110), (66, 59, 52), (68, 68, 58)]"
2025,"I Have No Mouth, and I Must Scream",screenshots\xhgplr0hmxf0pkccug2o.jpg,"[(171, 158, 125), (17, 13, 8), (102, 82, 51), (83, 182, 107), (36, 87, 79), (61, 41, 21), (20, 59, 77), (85, 109, 136), (157, 44, 58)]"
2025,"I Have No Mouth, and I Must Scream",screenshots\diqfhw4ie7sc4s5hk63s.jpg,"[(71, 44, 41), (191, 157, 66), (22, 24, 18), (139, 107, 53), (103, 81, 39), (160, 151, 64), (111, 103, 41), (106, 73, 85), (111, 124, 128)]"
2025,Hellblade: Senua's Sacrifice,screenshots\lba0mnzzwo0cqv6xrmdg.jpg,"[(189, 184, 201), (39, 36, 35), (133, 129, 148), (158, 152, 175), (113, 109, 128), (96, 93, 106), (80, 78, 91), (164, 164, 182), (110, 109, 111)]"
2025,Hellblade: Senua's Sacrifice,screenshots\qlkznn24xndeh1zalz5r.jpg,"[(32, 27, 30), (155, 113, 99), (105, 76, 69), (54, 52, 54), (74, 53, 48), (72, 64, 68), (115, 99, 100), (123, 108, 100), (83, 76, 73)]"
2025,Hellblade: Senua's Sacrifice,screenshots\jqmcaf5bdwgihmvo1k6z.jpg,"[(98, 48, 32), (222, 181, 135), (35, 16, 18), (177, 117, 83), (163, 87, 61), (185, 158, 115), (137, 133, 154), (196, 92, 36), (124, 100, 104)]"
2025,Hellblade: Senua's Sacrifice,screenshots\vsiwndxe6pb9mwicy6ud.jpg,"[(226, 199, 165), (48, 50, 56), (149, 121, 111), (109, 88, 84), (103, 105, 119), (119, 117, 126), (171, 156, 145), (161, 147, 156), (190, 92, 48)]"
2025,Hellblade: Senua's Sacrifice,screenshots\wdhsjdc4ek2pwshris2s.jpg,"[(190, 148, 84), (103, 52, 18), (10, 4, 4), (55, 21, 10), (144, 58, 6), (125, 140, 118), (62, 74, 68), (80, 104, 145), (23, 43, 83)]"
2025,Defender's Quest 2: Mists of Ruin,screenshots\mmzibdumo78yn2y2keoe.jpg,"[(223, 223, 223), (45, 45, 45), (124, 124, 124), (84, 84, 84), (92, 92, 92), (100, 100, 100), (169, 169, 169), (148, 148, 148), (156, 156, 156)]"
2025,Defender's Quest 2: Mists of Ruin,screenshots\b7xwznafefoipgheheu4.jpg,"[(222, 222, 222), (88, 88, 88), (118, 118, 118), (54, 54, 54), (76, 76, 76), (100, 100, 100), (143, 143, 143), (168, 171, 168), (156, 156, 156)]"
2025,Defender's Quest 2: Mists of Ruin,screenshots\hz34up4ttj264xw8abz3.jpg,"[(122, 123, 124), (31, 31, 36), (104, 175, 213), (205, 189, 146), (80, 38, 37), (171, 147, 102), (119, 83, 40), (176, 196, 186), (130, 164, 174)]"
2025,Defender's Quest 2: Mists of Ruin,screenshots\x44wuwgmwbuila505fza.jpg,"[(227, 227, 227), (59, 59, 59), (133, 133, 133), (100, 100, 100), (92, 92, 92), (108, 108, 108), (156, 156, 156), (175, 178, 175), (164, 166, 164)]"
2025,Defender's Quest 2: Mists of Ruin,screenshots\ptktflohy9fnsmfsubgj.jpg,"[(220, 220, 218), (94, 82, 68), (100, 100, 100), (159, 141, 117), (148, 148, 148), (190, 148, 65), (186, 175, 156), (132, 106, 96), (172, 154, 146)]"
2025,Routine,screenshots\cchl6jxhoj4uqsyvmkxm.jpg,"[(41, 28, 31), (190, 111, 113), (113, 91, 81), (82, 72, 64), (88, 95, 96), (64, 63, 61), (136, 155, 167), (77, 81, 96), (119, 127, 156)]"
2025,Routine,screenshots\czx4seanxcmy5cupts4y.jpg,"[(101, 108, 111), (211, 211, 212), (162, 198, 196), (66, 61, 46), (151, 171, 195), (154, 158, 154), (136, 157, 165), (54, 43, 48), (23, 29, 31)]"
2025,Routine,screenshots\iq5ylqhtfmaesdvh3jd5.jpg,"[(22, 28, 44), (170, 140, 152), (102, 103, 120), (88, 77, 88), (100, 96, 95), (56, 63, 89), (64, 63, 70), (112, 124, 161), (121, 158, 191)]"
2025,Routine,screenshots\o4dxiij8l8iij9hulgte.jpg,"[(39, 27, 35), (208, 202, 187), (54, 62, 111), (67, 85, 172), (72, 66, 63), (127, 160, 203), (105, 97, 91), (57, 61, 59), (58, 95, 125)]"
2025,Routine,screenshots\iwkrmeamthuohpnlds4a.jpg,"[(43, 44, 43), (228, 193, 182), (108, 88, 89), (83, 78, 94), (80, 75, 79), (101, 95, 174), (137, 167, 194), (67, 76, 80), (81, 101, 93)]"
2025,Monster Bash,screenshots\zfsghyksujugweusra6j.jpg,"[(177, 105, 77), (31, 170, 44), (57, 123, 61), (99, 79, 67), (12, 9, 9), (209, 221, 205), (68, 78, 83), (73, 95, 191), (54, 64, 51)]"
2025,Monster Bash,screenshots\sc960p.jpg,"[(201, 145, 135), (49, 179, 54), (100, 76, 71), (7, 7, 6), (174, 16, 16), (108, 108, 164), (54, 102, 56), (54, 37, 34), (56, 56, 77)]"
2025,Monster Bash,screenshots\sc960q.jpg,"[(178, 124, 96), (21, 138, 22), (16, 14, 11), (66, 203, 73), (109, 80, 62), (47, 102, 45), (77, 80, 81), (211, 216, 201), (114, 119, 162)]"
2025,Monster Bash,screenshots\sc960r.jpg,"[(194, 183, 180), (91, 83, 81), (98, 170, 154), (7, 7, 7), (173, 27, 43), (64, 72, 70), (52, 46, 46), (67, 42, 159), (40, 29, 80)]"
2025,Monster Bash,screenshots\sc960s.jpg,"[(67, 66, 84), (86, 85, 229), (211, 149, 148), (91, 90, 151), (25, 10, 17), (143, 43, 41), (127, 201, 201), (145, 110, 196), (78, 125, 121)]"
2025,Subnautica,screenshots\b0wy5anlht2k2mewjcya.jpg,"[(21, 122, 163), (215, 157, 209), (108, 38, 38), (36, 138, 189), (29, 37, 41), (104, 187, 214), (91, 80, 101), (168, 40, 45), (104, 116, 107)]"
2025,Subnautica,screenshots\sc68wd.jpg,"[(16, 73, 108), (63, 219, 206), (21, 26, 26), (77, 139, 153), (94, 139, 200), (88, 87, 104), (153, 176, 171), (37, 106, 162), (30, 26, 56)]"
2025,Subnautica,screenshots\sc68w4.jpg,"[(197, 144, 120), (43, 52, 50), (19, 110, 147), (96, 144, 142), (116, 87, 74), (72, 153, 187), (92, 207, 204), (56, 107, 105), (173, 53, 43)]"
2025,Subnautica,screenshots\sc68w6.jpg,"[(20, 122, 163), (215, 155, 210), (108, 38, 38), (36, 138, 189), (29, 37, 41), (106, 187, 212), (92, 80, 101), (167, 41, 45), (105, 116, 108)]"
2025,Subnautica,screenshots\sc68w5.jpg,"[(48, 36, 33), (13, 128, 173), (200, 224, 203), (100, 137, 160), (80, 85, 95), (162, 75, 68), (118, 195, 216), (50, 55, 83), (49, 167, 220)]"
2025,Stasis,screenshots\sjynpjbszzhbevocj0ri.jpg,"[(10, 15, 14), (178, 187, 155), (117, 148, 116), (92, 108, 86), (60, 84, 69), (48, 58, 45), (157, 68, 76), (132, 132, 140), (52, 67, 76)]"
2025,Stasis,screenshots\liuqouzsd3hsixpwkmkr.jpg,"[(189, 210, 173), (109, 155, 107), (71, 100, 61), (6, 9, 7), (33, 54, 30), (80, 59, 31), (100, 124, 140), (154, 76, 93), (43, 62, 73)]"
2025,Stasis,screenshots\zcwjjpkcni00m4dv6jfj.jpg,"[(169, 194, 146), (6, 17, 8), (108, 151, 90), (64, 103, 49), (29, 61, 23), (81, 66, 29), (48, 73, 68), (101, 131, 133), (140, 92, 44)]"
2025,Stasis,screenshots\mfcmgyni88c08wmku1vw.jpg,"[(186, 169, 126), (6, 6, 8), (87, 82, 61), (44, 42, 35), (104, 150, 140), (54, 75, 68), (50, 52, 71), (106, 112, 140), (169, 70, 45)]"
2025,Stasis,screenshots\go00tcmcifbaoeur65lv.jpg,"[(183, 197, 196), (7, 11, 13), (102, 185, 201), (77, 97, 100), (37, 51, 53), (70, 125, 148), (41, 64, 78), (132, 124, 108), (68, 68, 64)]"
2025,Soma,screenshots\sc77qd.jpg,"[(23, 24, 27), (73, 108, 155), (52, 70, 93), (63, 87, 112), (57, 59, 65), (194, 214, 227), (110, 146, 191), (38, 53, 65), (85, 90, 103)]"
2025,Soma,screenshots\xlfhw5nokrdxjkqip8bx.jpg,"[(12, 18, 18), (171, 161, 138), (100, 105, 99), (39, 60, 58), (108, 160, 161), (50, 86, 83), (24, 43, 52), (48, 75, 84), (104, 132, 140)]"
2025,Soma,screenshots\sc5j8c.jpg,"[(22, 22, 22), (194, 190, 187), (60, 46, 46), (125, 150, 125), (38, 54, 61), (43, 66, 89), (96, 100, 95), (65, 88, 93), (98, 117, 154)]"
2025,Soma,screenshots\ymjl0reys3osxukaaef1.jpg,"[(14, 7, 8), (147, 66, 66), (105, 45, 47), (95, 156, 157), (36, 77, 81), (24, 55, 62), (60, 17, 20), (58, 115, 122), (20, 41, 46)]"
2025,Soma,screenshots\lwcp5uxzztypel1m5auz.jpg,"[(7, 7, 5), (194, 175, 141), (84, 66, 46), (45, 35, 22), (45, 71, 68), (111, 140, 133), (132, 84, 49), (35, 60, 68), (108, 124, 124)]"
